TOEIC Vocabulary Tests (Word by Meaning)
PHOTOCOPIABLE                                                                          © www.english-test.net
toeic tests
342 TOEIC Vocabulary Tests
Q3 adj. strongly desiring; keen; fervently interested
(a) impossible (b) unjudged (c) eager (d) good
Q4 n. harvest; produce (Agriculture); group; whip; short haircut
(a) credit (b) crop (c) barter (d) nationality
Q5 v. to say something aloud for someone to write down; to command; to order; to impose
(a) store (b) dictate (c) alert (d) industrialize
Q6 n. signature on a money order such as a check
(a) address (b) endorsement (c) engine (d) extract
Q7 n. act of providing; provision; reserve; stock
(a) passport (b) persuasion (c) examinee (d) supply
Q8 v. to rent out property for a specific period of time; to let
(a) object (b) lease (c) promote (d) nominate
Q9 pref. related to by the remarriage of a parent and not by blood
(a) ad (b) photo (c) post (d) step
Q10 v. to originate; to create; to design; to fabricate; to concoct
(a) accommodate (b) invent (c) catalog (d) simulate
266
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 249
TOEIC Vocabulary / Word by Meaning / Test # 249
Q1 n. group of twenty items; debt; account; bill; grade on a test
(a) document (b) score (c) mentor (d) weakness
Q2 n. inherent nature of something; central or outstanding characteristic
(a) assessment (b) cash reserves (c) essence (d) lounge
Q3 n. property; financial means; assets; main city of a country of region
(a) system (b) patch (c) capital (d) service
Q4 n. large room used for lectures; talks, performances and other events
(a) house (b) regulations (c) auditorium (d) display
Q5 n. creativity; resourcefulness; fabrication; falsehood
(a) invention (b) browser (c) publisher (d) wallpaper
Q6 n. graphic symbol which represents a company or organization
(a) stock (b) logo (c) back (d) assessment
Q7 adj. basic; elemental; essential
(a) flawless (b) mediocre (c) opportune (d) fundamental
Q8 n. conversion; stock market; trade; barter; conversation
(a) focus (b) familiar (c) exchange (d) general
Q9 n. deliverance; act of saving from danger or injury; act of freeing from risk
(a) landscaper (b) territory (c) deadline (d) rescue
Q10 n. defense; shelter; safety
(a) enlightenment (b) protection (c) survey (d) removal
267
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 250
TOEIC Vocabulary / Word by Meaning / Test # 250
Q1 v. to imitate; to try to equal or excel; to take after; to copy
(a) emulate (b) graduate (c) exaggerate (d) monetize
Q2 v. to prove; to verify; to confirm; to actualize
(a) import (b) border (c) scrutinize (d) substantiate
Q3 v. to sign over property to a creditor as security for money that is owed; to obligate
(a) mortgage (b) perpetuate (c) lock (d) talk
Q4 v. to improve; to make better
(a) illustrate (b) prospect (c) enrich (d) conjure
Q5 v. to cover or to furnish with textile materials; to reprimand; to scold
(a) attach (b) loop (c) coordinate (d) carpet
Q6 v. to disapprove; to censure; to find fault
(a) voice (b) course (c) accelerate (d) criticize
Q7 v. to be acquainted with; to understand; to distinguish; to be aware of
(a) autograph (b) spy (c) esteem (d) know
Q8 v. to measure time; to register on a time piece
(a) require (b) impress (c) clock (d) compromise
Q9 v. to pack in a box
(a) experiment (b) employ (c) fear (d) crate
Q10 v. to be useful; to help; to facilitate
(a) diversify (b) avail (c) relate (d) proof
268
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 251
TOEIC Vocabulary / Word by Meaning / Test # 251
Q1 n. whole amount; entire quantity; essence; gist
(a) commuter (b) sum (c) link (d) indulgence
Q2 adj. credible; trustworthy; dependable
(a) quiet (b) arbitrary (c) large (d) reliable
Q3 v. to oversee; to administer; to direct; to manage; to watch over
(a) admit (b) supervise (c) accredit (d) compete
Q4 v. to supply with stock; to equip with supplies (esp. food)
(a) protect (b) bargain (c) provision (d) caution
Q5 n. small room; piece of office furniture; office; part of a government
(a) cabinet (b) instrument (c) principal (d) originality
Q6 n. commonplace activity; everyday task; habit; custom; practice
(a) implement (b) comment (c) bother (d) routine
Q7 n. honesty; fairness; justice
(a) breakdown (b) treaty (c) equity (d) possession
Q8 adj. honest; straightforward; open; frank
(a) ideal (b) tantamount (c) average (d) candid
Q9 adj. productive; in operation; impressive; striking
(a) effective (b) downtown (c) unforeseen (d) downward
Q10 adj. proficient; skilled; expert
(a) yearly (b) adept (c) grateful (d) useless
269
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 252
TOEIC Vocabulary / Word by Meaning / Test # 252
Q1 n. luck; wealth; chance; success; riches
(a) revise (b) stall (c) broadcast (d) fortune
Q2 n. concrete; mortar; bonding agent; filling (for teeth)
(a) cement (b) offing (c) canvass (d) place
Q3 n. progress; reaching a new level; removal of a barrier; penetration
(a) leakage (b) salvage (c) customer (d) breakthrough
Q4 n. formal question; exploration; questioning; investigation
(a) inquiry (b) plant (c) original (d) name
Q5 n. competition; contention; act of competing
(a) threat (b) case (c) invitation (d) rivalry
Q6 n. location; position; standing; role; function
(a) equality (b) glove (c) specialty (d) place
Q7 n. guidance; advance position; first place; guide
(a) lead (b) inventory (c) accelerator (d) scramble
Q8 n. attack; act of aggression; position of pursuit or aggression
(a) amount (b) copy (c) offensive (d) default
Q9 n. plan; scheme; program; task; assignment; activity
(a) letter (b) paint (c) project (d) stake
Q10 n. nourishment; nutrition; food and drink; regimen; weight loss plan
(a) disposition (b) halt (c) diet (d) driver
270
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 253
TOEIC Vocabulary / Word by Meaning / Test # 253
Q1 v. to have a price; to require payment; to set a price
(a) look over (b) station (c) cost (d) interject
Q2 v. to appeal; to summon; to invoke; to implore
(a) franchise (b) criticize (c) market (d) conjure
Q3 v. to help; to assist; to promote; to be beneficial to
(a) advantage (b) complete (c) frequent (d) match
Q4 v. to submit; to consent; to obey; to agree with
(a) contain (b) assure (c) comply (d) clock
Q5 v. to try to get; to attempt to get
(a) go after (b) counterbalance (c) field (d) purchase
Q6 v. to dress; to adorn wear
(a) proceed (b) underestimate (c) enclose (d) apparel
Q7 v. to attach firmly; to fasten tightly
(a) challenge (b) conceive (c) anchor (d) autograph
Q8 v. to send; to dispatch; to transport (by airplane, truck, etc.); to embark
(a) grow (b) consist (c) corner (d) ship
Q9 v. to cause to be concerned with; to engage; to engross
(a) title (b) insure (c) involve (d) offer
Q10 v. to act as master of ceremonies; to receive guests into one's home; to give a party
(a) host (b) balance (c) scramble (d) drill
271
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 254
TOEIC Vocabulary / Word by Meaning / Test # 254
Q1 v. to open; to extend; to apply a layer on; to scatter; to distribute
(a) exit (b) stem (c) book (d) spread
Q2 v. to control; to arrange; to put in order
(a) strap (b) delegate (c) discourage (d) dispose
Q3 n. something which annoys or aggravates
(a) device (b) garner (c) top (d) irritation
Q4 v. to seek to please; to flatter; to seek to gain the affections of someone
(a) craft (b) court (c) program (d) associate
Q5 n. suitcases; cases and bags carried by travelers
(a) resident (b) factory (c) coupon (d) luggage
Q6 n. strenuous physical or mental work; toil; exertion
(a) labor (b) manufacture (c) reputation (d) acronym
Q7 v. to avoid; to run away; to shrink
(a) estimate (b) form (c) renew (d) evade
Q8 n. system for prompt transportation of people or parcels; dispatch conveyed by special messenger
(a) express (b) production (c) incline (d) shipment
Q9 adj. markedly different; contrasting
(a) disparate (b) top (c) extensive (d) profitable
Q10 v. to rebroadcast
(a) direct (b) research (c) cook (d) replay
272
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 255
TOEIC Vocabulary / Word by Meaning / Test # 255
Q1 n. formally or socially imposed standards of attire
(a) expectancy (b) talk (c) infant (d) dress code
Q2 n. probability; chance; feasibility; possibility
(a) likelihood (b) declaration (c) approval (d) couple
Q3 n. machine which supplies force and motion; motor; truck; part of a program which handles certain
types of date
(a) anticipation (b) engine (c) route (d) claim
Q4 n. problem; misfortune; annoyance; cause of worry
(a) trouble (b) autograph (c) reference (d) mull
Q5 n. choosing; time when people vote for a political candidate
(a) election (b) corner (c) testimonial (d) proliferation
Q6 n. prediction of a future event or condition (i.e. development of the economy)
(a) interest (b) forecast (c) medicine (d) balance
Q7 n. deletion; act of unmarking; removal of a mark from a check box (Computers)
(a) clear (b) adversity (c) run (d) handle
Q8 n. establisher; organization or channel; person who gives authorization to operate a channel
(a) franchise (b) conference (c) regard (d) founder
Q9 n. slight difference; subtle distinction
(a) denial (b) head (c) nuance (d) suit
Q10 n. richness; prosperity; capital; fortune; abundance
(a) offence (b) posture (c) wealth (d) conservative
273
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 256
TOEIC Vocabulary / Word by Meaning / Test # 256
Q1 v. to make up for a deficiency; to add on to
(a) cycle (b) retrieve (c) supplement (d) ponder
Q2 v. to turn into; to develop into; to grow into
(a) submit (b) become (c) age (d) inspect
Q3 v. to survey; to conduct a general study; to inspect; to examine; to reconsider
(a) review (b) mail (c) shape (d) certify
Q4 v. to interpret incorrectly; to comprehend incorrectly
(a) misunderstand (b) mortgage (c) counterbalance (d) fine
Q5 v. to cover; to hide
(a) conserve (b) program (c) veil (d) ensure
Q6 v. to ask for an identification (i.e. in a bar)
(a) fetch (b) card (c) grasp (d) drop
Q7 v. to receive; to agree; to consent
(a) remember (b) accomplish (c) coordinate (d) accept
Q8 v. to modernize; to make current
(a) update (b) instruct (c) collaborate (d) lounge
Q9 v. to set free; to emancipate; to make available to the general public; to surrender
(a) release (b) flaw (c) trail (d) average
Q10 v. to examine; to investigate; to check closely; to inspect
(a) scrutinize (b) honor (c) format (d) dispatch
274
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 257
TOEIC Vocabulary / Word by Meaning / Test # 257
Q1 v. to prepare a financial plan; to make financial arrangements
(a) substantiate (b) budget (c) aim (d) initiate
Q2 n. manufacture; assembly; output; yield
(a) medium (b) production (c) founder (d) barbed wire
Q3 adj. well-versed; proficient; skilled
(a) rear (b) homebound (c) conversant (d) entitled
Q4 n. selection; choice; assortment; accumulation
(a) time (b) collection (c) tense (d) subordinate
Q5 adj. ruling; supervising; regulating; managing; restraining
(a) gross (b) party (c) controlling (d) virtual
Q6 n. course or method of action; guidelines; position; standpoint; insurance contract
(a) caveat (b) policy (c) destruction (d) electrician
Q7 v. to derive; to conclude; to guess; to surmise; to hint
(a) patch (b) yield (c) infer (d) fear
Q8 n. area of fabric used to repair a hole; stain; bandage; lot
(a) dedication (b) abuse (c) boost (d) patch
Q9 n. fracture; pause; rest; opportunity; alteration
(a) resident (b) judge (c) break (d) carrier
Q10 n. cause; basis for action; intelligence; sense
(a) reason (b) corner (c) persistence (d) form
275
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 258
TOEIC Vocabulary / Word by Meaning / Test # 258
Q1 n. casing; skeleton; structure; body structure; mood
(a) frame (b) swift (c) choice (d) car
Q2 n. person who represents people in a court or advises them on legal matters; attorney; barrister
(a) overtime (b) lawyer (c) objective (d) compatible
Q3 n. volume; mass; main part; most
(a) offense (b) bulk (c) percent (d) coordinate
Q4 n. report on current economic conditions, published by the Federal Reserve Board
(a) branch (b) intelligence (c) folder (d) beige book
Q5 n. right to live in a country; condition of being a member of a country
(a) element (b) straight (c) suggestion (d) citizenship
Q6 n. job; assignment; obligation; role
(a) task (b) prime (c) introduction (d) admission
Q7 n. schedule; calendar; outline of things to be done
(a) education (b) agenda (c) retirement (d) association
Q8 n. heap; tall bookshelf; chimney
(a) bill (b) stack (c) mission (d) building
Q9 n. piece of paper; attendant; servant
(a) page (b) majority (c) ordinary (d) enthusiasm
Q10 n. equal weight or power acting in opposition
(a) rubber (b) message (c) major (d) counterbalance
276
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 259
TOEIC Vocabulary / Word by Meaning / Test # 259
Q1 v. to accumulate; to gather; to collect; to assemble
(a) budge (b) aggregate (c) expire (d) precede
Q2 v. to call; to summon (e.g. to the telephone); to number sheets of paper in a collection
(a) page (b) gross (c) base (d) paint
Q3 v. to give confidence; to promise; to pledge; to encourage
(a) take (b) retire (c) assure (d) benefit
Q4 v. to copy files from a distant computer onto another computer through an Internet connection
(a) limit (b) download (c) load (d) continue
Q5 v. to lie down; to recline; to move in a relaxed manner; to walk lazily
(a) garner (b) unlock (c) lounge (d) promise
Q6 v. to explain; to give a report; to cause; to regard
(a) internationalize (b) account (c) use (d) conclude
Q7 v. to incorporate; to take in; to absorb
(a) omit (b) key (c) assimilate (d) appoint
Q8 v. to have a mean of a certain amount
(a) last (b) ascertain (c) average (d) purpose
Q9 v. to prepare food by heating; to falsify account records
(a) inconvenience (b) cook (c) coordinate (d) measure
Q10 v. to interpret; to see; to perceive
(a) accompany (b) prolong (c) ticket (d) construe
277
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 260
TOEIC Vocabulary / Word by Meaning / Test # 260
Q1 adv. as a logical result; unavoidably
(a) abroad (b) fair (c) perhaps (d) necessarily
Q2 n. feigning; impersonation; false show; claim; assertion
(a) combination (b) pretense (c) watch (d) permit
Q3 n. delegate; agent; person who acts on behalf of another person or organization
(a) cart (b) audit (c) representative (d) discouragement
Q4 pref. after; later; subsequent to
(a) photo (b) post (c) counter (d) ad
Q5 n. chamber; bureau; incumbency; agency; authority
(a) office (b) task (c) strike (d) headquarters
Q6 n. attitude; stance; opinion
(a) viewpoint (b) shipment (c) common (d) slash
Q7 n. place where two surfaces meet; angle
(a) itinerary (b) agency (c) corner (d) support
Q8 n. company; commercial business; corporation
(a) firm (b) source (c) software (d) food
Q9 v. to express excitement; to motivate
(a) slice (b) enthuse (c) entrance (d) funnel
Q10 v. to plead; to request; to petition for a new trial or judgment
(a) presume (b) surprise (c) appeal (d) number
278
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 261
TOEIC Vocabulary / Word by Meaning / Test # 261
Q1 n. organization; custom; convention; law or activity which is accepted in a society
(a) cutback (b) maximum (c) institution (d) prospect
Q2 n. way; route; course; section; piece
(a) pair (b) standpoint (c) capex (d) passage
Q3 n. place where an event occurs; vista; view
(a) must (b) engine (c) scene (d) sympathy
Q4 n. lack; scarcity; deficit; deficiency
(a) consideration (b) symposium (c) shortage (d) dispatch
Q5 n. certificate; entry pass; tag
(a) hurry (b) ticket (c) climb (d) cargo
Q6 n. organization and interpretation of numerical data
(a) constant (b) statistics (c) credit risk (d) frank
Q7 n. political group; social gathering; side of an agreement; group; gang
(a) analysis (b) party (c) arrangement (d) age
Q8 n. state of not being at war; silence; quietness; tranquility
(a) letterhead (b) arrival (c) peace (d) tour
Q9 n. something previously mentioned or indicated
(a) above (b) interview (c) feed (d) rebound
Q10 n. heading; caption; right; ownership; championship
(a) reference (b) merchandise (c) foundation (d) title
279
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 262
TOEIC Vocabulary / Word by Meaning / Test # 262
Q1 v. to try; to live through; to feel; to endure
(a) experience (b) retrieve (c) tailor (d) branch
Q2 v. to prosper; to flourish; to succeed
(a) thrive (b) formulate (c) mention (d) increase
Q3 v. to proclaim; to make a statement; to make a full statement of (one's taxable or dutiable property)
(a) work (b) possess (c) declare (d) solve
Q4 v. to throw away; to discard; to destroy; to damage
(a) avail (b) withstand (c) career (d) trash
Q5 v. to treat someone new in a humiliating manner; to harass; to humiliate
(a) rush (b) regard (c) pay (d) haze
Q6 v. to risk; to gamble; to finance; to underwrite
(a) depend (b) banquet (c) stake (d) expect
Q7 v. to profit; to gain; to be advantageous
(a) handle (b) concur (c) benefit (d) compute
Q8 v. to consider; to be of a particular heaviness; to burden
(a) inspire (b) rate (c) practice (d) weigh
Q9 v. to talk about; to debate; to converse
(a) provide (b) look forward to (c) discuss (d) conceptualize
Q10 v. to store in a warehouse
(a) trash (b) bond (c) get (d) fund
280
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 263
TOEIC Vocabulary / Word by Meaning / Test # 263
Q1 n. maltreatment; corrupt practice; foul language
(a) cutback (b) sale (c) abuse (d) inventory
Q2 n. payment; thoughtfulness; respectfulness; careful attention
(a) domestic (b) consideration (c) destination (d) cash reserves
Q3 adj. pertaining to a minor
(a) subsidiary (b) infant (c) priceless (d) close
Q4 n. protecting covering for the hand; padded covering for the hand
(a) contest (b) glove (c) hesitation (d) inconvenience
Q5 n. process of making neat and attractive
(a) factory (b) crate (c) handbook (d) grooming
Q6 n. part; portion; slice; piece
(a) achievement (b) segment (c) receipt (d) climate
Q7 v. to make changes; to create something new; to invent
(a) chain (b) innovate (c) remain (d) apparel
Q8 v. to sightsee; to voyage; to travel
(a) tour (b) load (c) review (d) offset
Q9 adj. relying on; needing (the help or support of another person); conditional; contingent
(a) professional (b) several (c) dependent (d) adroit
Q10 v. to certify; to recognize; to assign; to license
(a) elect (b) accredit (c) explore (d) drive
281
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 264
TOEIC Vocabulary / Word by Meaning / Test # 264
Q1 n. instrument for use in attack or defense in combat
(a) weapon (b) overlap (c) topic (d) citizenship
Q2 n. colorful fabric with a pattern of square s and crossbars
(a) suite (b) grooming (c) plaid (d) parentheses
Q3 n. contamination; dirtying; soiling; spoiling; destruction
(a) pollution (b) lecture (c) business (d) voucher
Q4 n. being physically present; act of accompanying or serving
(a) behalf (b) victim (c) attendance (d) transaction
Q5 n. negative tendency (especially in economy or business)
(a) profit (b) value (c) combination (d) downturn
Q6 n. seclusion; solitude; reclusion; secrecy; confidentiality
(a) piece (b) contemporary (c) mean (d) privacy
Q7 n. picture; snapshot; image
(a) tow (b) grocery (c) bonus (d) photograph
Q8 n. track; path; customary series of stops during a trip
(a) gratitude (b) route (c) leather (d) appliance
Q9 n. restriction; force; limitation; limit
(a) guarantee (b) leaflet (c) constraint (d) reserve requirement
Q10 n. price reduction; rebate
(a) enterprise (b) discount (c) reach (d) passage
282
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 265
TOEIC Vocabulary / Word by Meaning / Test # 265
Q1 v. to cause discomfort; to trouble; to put out; to disturb
(a) dislodge (b) inconvenience (c) continue (d) anger
Q2 v. to detain; to slow down; to capture; to imprison
(a) entertain (b) expedite (c) arrest (d) check
Q3 v. to misplace; to be deprived of; to be defeated; to fail; opposite of to win
(a) originate (b) forward (c) lose (d) shop
Q4 v. to pledge; to give one's word; to vow; to commit oneself to a certain course of action
(a) dot (b) frank (c) content (d) promise
Q5 v. to control; to govern; to manage; to adjust to a specific level or condition
(a) regulate (b) boost (c) occur (d) avail
Q6 v. to transport; to continue; to bear
(a) publish (b) carry (c) levy (d) couple
Q7 v. to be ready or available; to work as an attendant; to postpone
(a) convey (b) select (c) wait (d) solicit
Q8 v. to put; to lay; to lodge; to nominate; to appoint
(a) venture (b) place (c) decide (d) augment
Q9 v. to rule; to control; to be in charge; to be in authority
(a) address (b) conserve (c) command (d) own
Q10 v. to progress; to promote; to make a payment before it is due
(a) preempt (b) approach (c) advance (d) relate
283
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 266
TOEIC Vocabulary / Word by Meaning / Test # 266
Q1 adj. lively; bright; dazzling; clear; graphic
(a) immediately (b) expert (c) vivid (d) unjudged
Q2 n. meaning; sense; quality of having meaning
(a) significance (b) contact (c) persistence (d) term
Q3 n. a system of recording and analyzing financial transactions; auditing; a detailed financial statement
(a) vacation (b) general (c) accounting (d) institution
Q4 n. the time or amount of money that defined by checks that have been deposited but not cleared yet
(a) proposal (b) availability float (c) cab (d) category
Q5 n. copying of data for safety purposes; substitute; reserve; spare
(a) backup (b) price (c) status (d) climate
Q6 v. to comply; to conform; to follow; to agree
(a) code (b) go along with (c) generate (d) prove
Q7 v. to calculate; to figure; to estimate
(a) space (b) debut (c) compute (d) attempt
Q8 v. to have to; to be obligated; to be likely or probable
(a) must (b) prepare (c) enthuse (d) clerk
Q9 adv. clearly; in a straightforward manner
(a) direct (b) overtime (c) overhead (d) least
Q10 n. sum; whole
(a) tray (b) examiner (c) assignment (d) total
284
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 267
TOEIC Vocabulary / Word by Meaning / Test # 267
Q1 n. cosmetic foot treatment
(a) specialty (b) sign (c) pedicure (d) bound
Q2 n. attack; misdeed; insult; transgression
(a) encounter (b) provision (c) demographics (d) offense
Q3 n. alleyway; narrow road between mountains; successful grade on a test
(a) veil (b) pass (c) device (d) coal
Q4 n. careful observation of a person or group
(a) spot (b) greenhouse (c) attendant (d) surveillance
Q5 n. item; object; piece of text; paragraph of a contract
(a) craft (b) litter (c) circumstance (d) article
Q6 n. temporary work stoppage; good luck; discovery of natural resources
(a) staff (b) strike (c) worry (d) awareness
Q7 n. base; foot; seat of a chair
(a) interviewee (b) piece (c) machine (d) bottom
Q8 n. fog; mist; obscurity; vagueness
(a) haze (b) tenant (c) edge (d) occupation
Q9 n. flow (of water, electricity, etc.); process; tendency; direction
(a) current (b) housing (c) garner (d) poll
Q10 n. failure to appear; state of being away; state of being not present
(a) availability float (b) capex (c) absence (d) accident
285
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 268
TOEIC Vocabulary / Word by Meaning / Test # 268
Q1 n. assembly; meeting; convention; cluster; collection
(a) composure (b) site (c) gratuity (d) gathering
Q2 v. to attempt to discover or test something; to try; to venture; to research
(a) postpone (b) head (c) experiment (d) share
Q3 adv. inexpensively
(a) cheap (b) overseas (c) miserably (d) already
Q4 v. to tie down
(a) chain (b) renew (c) support (d) tackle
Q5 n. volume which can be contained or received; function; role; feature; potential
(a) capacity (b) interview (c) contractor (d) scramble
Q6 v. to acquire; to procure; to secure; to earn; to achieve
(a) unveil (b) obtain (c) refurbish (d) card
Q7 v. to save; to cut back; to be thrifty; to be frugal
(a) economize (b) perform (c) practice (d) prolong
Q8 n. open public area in a city or town; park; square
(a) remove (b) strategy (c) common (d) setup
Q9 v. to get well; to get back; to regain; to obtain again
(a) calendar (b) hem (c) recover (d) need
Q10 n. something which makes up for a deficiency; addition; extra added part
(a) difficulty (b) supplement (c) ship (d) barter
286
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 269
TOEIC Vocabulary / Word by Meaning / Test # 269
Q1 n. effort; nuisance
(a) ferry (b) vaccination (c) occasion (d) bother
Q2 n. group of ships, cars, trucks or other vehicles
(a) browser (b) auditorium (c) need (d) fleet
Q3 n. detail; individual characteristic; item; article; specific proposition
(a) weight (b) pounce (c) particular (d) cruise
Q4 n. organization; society; union; coalition; foundation
(a) association (b) host (c) failure (d) whole
Q5 n. written order for a medication; instruction; directive; order; command
(a) effort (b) coach (c) prescription (d) impression
Q6 n. something that is out of the ordinary; anomaly; objection; opposition
(a) exception (b) mailing (c) hit (d) choice
Q7 n. growth; expansion; addition; enlargement; escalation
(a) coin (b) rehearsal (c) increase (d) speed
Q8 n. small rough granules or particles (i.e. sand); bravery; pluck; endurance
(a) speed (b) consistency (c) grit (d) decline
Q9 n. rule enacted by a community or country; custom; principle; convention
(a) law (b) virtual (c) clock (d) formal
Q10 n. exchanging of goods and services; trade
(a) launch (b) barter (c) bank (d) harness
287
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 270
TOEIC Vocabulary / Word by Meaning / Test # 270
Q1 v. to innovate and develop production
(a) industrialize (b) categorize (c) solace (d) generate
Q2 v. to intend; to plan; to design; to aim
(a) narrow (b) apparel (c) purpose (d) abide
Q3 v. to deal in; to sell
(a) commission (b) traffic (c) pioneer (d) influence
Q4 n. boat for crossing a body of water; shuttle
(a) chore (b) ferry (c) spy (d) fix
Q5 n. declaration; notice; the act of informing the public
(a) beige book (b) contract (c) announcement (d) blue sky laws
Q6 adj. main; major; chief; principal
(a) capital (b) easy (c) loyal (d) weak
Q7 v. to be adjacent to
(a) challenge (b) discover (c) border (d) unveil
Q8 n. remark; note; statement; explanation
(a) comment (b) availability float (c) continuity (d) objection
Q9 adj. ceremonious; conventional; according to custom; stiff; strict; symmetrical
(a) formal (b) principal (c) alternate (d) likely
Q10 v. to cut off; to curtail; to trim off
(a) clip (b) piece (c) look over (d) submit
288
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 271
TOEIC Vocabulary / Word by Meaning / Test # 271
Q1 n. journals and newspapers collectively; act or process of printing
(a) exchange (b) press (c) knowledge (d) surplus
Q2 n. enjoyment; amusement; entertainment; delight; joy
(a) staple (b) pleasure (c) cost (d) particular
Q3 n. one who relies on another especially for financial support
(a) dependent (b) local (c) tow (d) density
Q4 n. apprehension; worry; doubt; hesitation; reservation
(a) exhibit (b) approach (c) misgiving (d) conjunction
Q5 n. office table
(a) desk (b) lack (c) equipment (d) boost
Q6 n. abuse; molestation
(a) institution (b) mistreatment (c) parameter (d) treatment
Q7 v. to enlist or draft new members; to gain; to obtain; to procure
(a) support (b) recruit (c) demand (d) close
Q8 n. protective coating
(a) erasure (b) resist (c) absence (d) idea
Q9 n. good friend; acquaintance
(a) design (b) currency (c) familiar (d) score
Q10 n. reform; repair; act of repairing; state of healing or improvement
(a) age (b) mend (c) circle (d) bond
289
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 272
TOEIC Vocabulary / Word by Meaning / Test # 272
Q1 v. to postpone; to delay; to end a meeting; to move to another place
(a) contrive (b) adjourn (c) comfort (d) function
Q2 v. to send a letter or other item via the postal service; to post
(a) mail (b) wrench (c) owe (d) articulate
Q3 v. to say that something is not true; to refuse; to renounce
(a) enlist (b) revise (c) reclaim (d) deny
Q4 v. to perform; to present; to carry out; to execute
(a) devise (b) corrupt (c) suspend (d) stage
Q5 adv. clearly; unmistakably; plainly; apparently
(a) drastically (b) obviously (c) good (d) downward
Q6 n. nullification; termination; revocation
(a) cancellation (b) interviewer (c) profusion (d) denial
Q7 v. to make changes in order to improve something; to edit; to correct
(a) abuse (b) revise (c) underline (d) converge
Q8 adj. common; widespread; current
(a) prevalent (b) resident (c) diverse (d) return
Q9 n. bid; offer; overseer; supervisor
(a) dial (b) tender (c) interpreter (d) proliferation
Q10 v. to echo
(a) resonate (b) operate (c) acquire (d) cement
290
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 273
TOEIC Vocabulary / Word by Meaning / Test # 273
Q1 n. exertion of force; application of weight; weight; burden; encumbrance
(a) pressure (b) innocent (c) travel (d) preference
Q2 n. strength; power; force; bravery
(a) might (b) nuance (c) experiment (d) cabinet
Q3 n. state of having committed a crime or offense; culpability; feeling of having done something wrong
(a) maintenance (b) guilt (c) confusion (d) airways
Q4 n. vacillation; instability; wavering; inconstancy; change
(a) behind (b) fluctuation (c) variety (d) realization
Q5 n. series (of stories, articles, reports etc.); recurring period of time
(a) cycle (b) still (c) search (d) instalment
Q6 n. computer which can serve many users simultaneously
(a) use (b) salient (c) mainframe (d) explanation
Q7 adj. chosen for office but net yet formally installed
(a) regular (b) elect (c) key (d) bonded
Q8 n. option; selection; variety
(a) choice (b) dot (c) faith (d) salvage
Q9 n. act of making changes; alteration; proof sheet made to verify changes made and check for
additional errors
(a) stack (b) cast (c) revise (d) instrument
Q10 n. end; completion; conclusion; polish; something which completes or perfects
(a) prior (b) transfer (c) move (d) finish
291
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 274
TOEIC Vocabulary / Word by Meaning / Test # 274
Q1 n. main office; central office of a company; center of operation
(a) routine (b) headquarters (c) advisor (d) operation
Q2 v. to converse; to speak; to spread rumors; to lecture; to reveal secret information
(a) voyage (b) talk (c) staff (d) mortgage
Q3 n. leaving; going away; opposite of arrival
(a) photograph (b) departure (c) honesty (d) examination
